What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
#,Homebrew installation,,,
c,Install homebrew?,true,sudo curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh | bash,echo 'do not install brew and quit';exit 0
##,We are going to automatically update brew,,,
r,Update & upgrade,,brew update && brew upgrade,
b,ansible,,,
b,bash,,,
b,coreutils,,,
b,curl,,,
b,git,,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
