What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
#,Finder,,,
d,Show hidden files,true,com.apple.finder AppleShowAllFiles,
d,Show all filename extensions,true,NSGlobalDomain AppleShowAllExtensions,
d,Enable quitting Finder via ⌘ + Q,false,com.apple.finder QuitMenuItem,
d,Show icons for hard drives in the Desktop,true,com.apple.finder ShowHardDrivesOnDesktop,
d,Show icons for external hard drives in the Desktop,true,com.apple.finder ShowExternalHardDrivesOnDesktop,
d,Show icons for mounted servers in the Desktop,true,com.apple.finder ShowMountedServersOnDesktop,
d,Show icons for removable media in the Desktop,true,com.apple.finder ShowRemovableMediaOnDesktop,
d,Show status bar,true,com.apple.finder ShowStatusBar,
d,Show path bar,true,com.apple.finder ShowPathbar,
d,Show folders on top when sorting by name,true,com.apple.finder _FXSortFoldersFirst,
d,Enable the warning when changing a file extension,true,com.apple.finder FXEnableExtensionChangeWarning,
d,Show a warning before emptying the Trash,false,com.apple.finder WarnOnEmptyTrash,
c,Search the current folder by default (default This mac),true,defaults write com.apple.finder FXDefaultSearchScope -string 'SCcf',defaults write com.apple.finder FXDefaultSearchScope -string 'SCev'
c,Use Column view in all Finder windows by default (default List view),true,defaults write com.apple.finder FXPreferredViewStyle -string 'clmv',defaults write com.apple.finder FXPreferredViewStyle -string 'Nlsv'
c,Set Desktop as the default location for new Finder windows,true,defaults write com.apple.finder NewWindowTarget -string "PfDe" && defaults write com.apple.finder NewWindowTargetPath -string "file://${HOME}/Desktop/",
c,Show the ~/Library folder,true,chflags nohidden ~/Library && xattr -d com.apple.FinderInfo ~/Library,
c,Show the /Volumes folder,true,chflags nohidden /Volumes,
c,Disable the crash reporter,true,defaults write com.apple.CrashReporter DialogType -string "none",
#,Trackpad,,,
c,Enable tap to click for this user and for the login screen,true,defaults write com.apple.driver.AppleBluetoothMultitouch.trackpad Clicking -bool true && defaults -currentHost write NSGlobalDomain com.apple.mouse.tapBehavior -int 1 && defaults write NSGlobalDomain com.apple.mouse.tapBehavior -int 1,defaults write com.apple.driver.AppleBluetoothMultitouch.trackpad Clicking -bool false && defaults -currentHost write NSGlobalDomain com.apple.mouse.tapBehavior -int 0 && defaults write NSGlobalDomain com.apple.mouse.tapBehavior -int 0
#,Dock and hot corners,,,
c,Use scale for minimize/maximize window effect,true,defaults write com.apple.dock mineffect -string 'scale',
d,Automatically hide and show the Dock,true,com.apple.dock autohide,
#,Safari & Webkit,,,
c,Allow to open pop-up windows automatically,false,defaults write com.apple.Safari WebKitJavaScriptCanOpenWindowsAutomatically -bool true && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaScriptCanOpenWindowsAutomatically -bool true,defaults write com.apple.Safari WebKitJavaScriptCanOpenWindowsAutomatically -bool false && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaScriptCanOpenWindowsAutomatically -bool false
c,Enable the use of Java,false,defaults write com.apple.Safari WebKitJavaEnabled -bool true && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaEnabled -bool true && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaEnabledForLocalFiles -bool true,defaults write com.apple.Safari WebKitJavaEnabled -bool false && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaEnabled -bool false && defaults write com.apple.Safari com.apple.Safari.ContentPageGroupIdentifier.WebKit2JavaEnabledForLocalFiles -bool false
d,Enable do not track,true,com.apple.Safari SendDoNotTrackHTTPHeader,
#,Screensots,,,
c,Save screenshots to the desktop/screenshots,true,defaults write com.apple.screencapture location -string ${HOME}/Desktop/screenshots,
c,Save screenshots in PNG format (vs JPG),true,defaults write com.apple.screencapture type -string 'png',defaults write com.apple.screencapture type -string 'jpg'
d,Disable shadow in screenshots,true,com.apple.screencapture disable-shadow,
#,Typing (can be annoying when typing code),,,
d,Enable automatic capitalization,false,NSGlobalDomain NSAutomaticCapitalizationEnabled,
d,Enable smart dashes,false,NSGlobalDomain NSAutomaticDashSubstitutionEnabled,
d,Enable automatic period substitution,false,NSGlobalDomain NSAutomaticPeriodSubstitutionEnabled,
d,Enable smart quotes,false,NSGlobalDomain NSAutomaticQuoteSubstitutionEnabled,
d,Enable auto-correct,false,NSGlobalDomain NSAutomaticSpellingCorrectionEnabled,
#,Time Machine,,,
d,Prevent Time Machine from prompting to use new hard drives as backup volumes,true,com.apple.TimeMachine DoNotOfferNewDisksForBackup,
#,Mac App Store,,,
d,Enable the WebKit Developer Tools in the Mac App Store,true,com.apple.appstore WebKitDeveloperExtras,
d,Enable Debug Menu in the Mac App Store,true,com.apple.appstore ShowDebugMenu,
c,Check for software updates daily not just once per week,true,defaults write com.apple.SoftwareUpdate ScheduleFrequency -int 1,
#,sudo commands,,,
c,Do you want to run the next commands as administrator?,false,sudo -v,exit 0
r,Keep-alive,,while true; do sudo -n true; sleep 60; kill -0 '$$' || exit; done 2>/dev/null &,
c,Disable local Time Machine backups,true,hash tmutil &> /dev/null && sudo tmutil disablelocal,
c,Disable the sound effects on boot,true,nvram StartupMute=%01;nvram BootAudio=%00,nvram -d StartupMute;nvram -d BootAudio
c,Add iOS Simulator to Launchpad,true,sudo ln -sf /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app /Applications/Simulator.app,
c,Add FileMerge to Launchpad,true,sudo ln -sf /Applications/Xcode.app/Contents/Applications/FileMerge.app /Applications/FileMerge.app,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
