What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,Official core formalae (No=uninstall but you can Skip),,,
b,awk,,,
b,bash-completion@2,,,
b,exa,,,
b,fd,,,
b,ffmpeg,,,
b,firebase-cli,,,
b,fzf,,,
b,gcal,,,
b,git-lfs,,,
b,grep,,,
b,htop,,,
b,mas,,,
b,neovim,,,
b,nvm,,,
b,pfetch,,,
b,plug,,,
b,qmk/qmk/qmk,,,
b,ripgrep,,,
b,rsync,,,
b,the_silver_searcher,,,
b,tldr,,,
b,tmux,,,
b,wakeonlan,,,
b,wget,,,
b,yarn,,,
b,youtube-dl,,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
